(En millones de dólares);Total Sistema hasta septiembre 2020;Guayaquil hasta septiembre 2020;Variación Banco Guayaquil Monto hasta septiembre 2020;Variación Banco Guayaquil % hasta septiembre 2020;Variación Total Sistema Monto hasta septiembre 2020;"Variación Total Sistema %
 hasta septiembre 2020";Total Sistema hasta diciembre 2023;Guayaquil hasta diciembre 2023;Variación Banco Guayaquil Monto hasta diciembre 2023;Variación Banco Guayaquil % hasta diciembre 2023;Variación Total Sistema Monto hasta diciembre 2023;"Variación Total Sistema %
 hasta diciembre 2023";Total Sistema hasta septiembre 2022;Guayaquil hasta septiembre 2022;Variación Banco Guayaquil Monto hasta septiembre 2022;Variación Banco Guayaquil % hasta septiembre 2022;Variación Total Sistema Monto hasta septiembre 2022;"Variación Total Sistema %
 hasta septiembre 2022";Total Sistema hasta septiembre 2023;Guayaquil hasta septiembre 2023;Variación Banco Guayaquil Monto hasta septiembre 2023;Variación Banco Guayaquil % hasta septiembre 2023;Variación Total Sistema Monto hasta septiembre 2023;"Variación Total Sistema %
 hasta septiembre 2023";Total Sistema hasta diciembre 2022;Guayaquil hasta diciembre 2022;Variación Banco Guayaquil Monto hasta diciembre 2022;Variación Banco Guayaquil % hasta diciembre 2022;Variación Total Sistema Monto hasta diciembre 2022;"Variación Total Sistema %
 hasta diciembre 2022";Total Sistema hasta septiembre 2024;Guayaquil hasta septiembre 2024;Variación Banco Guayaquil Monto hasta septiembre 2024;Variación Banco Guayaquil % hasta septiembre 2024;Variación Total Sistema Monto hasta septiembre 2024;"Variación Total Sistema %
 hasta septiembre 2024";Total Sistema hasta septiembre 2021;Guayaquil hasta septiembre 2021;Variación Banco Guayaquil Monto hasta septiembre 2021;Variación Banco Guayaquil % hasta septiembre 2021;Variación Total Sistema Monto hasta septiembre 2021;"Variación Total Sistema %
 hasta septiembre 2021";Total Sistema hasta marzo 2024;Guayaquil hasta marzo 2024;Variación Banco Guayaquil Monto hasta marzo 2024;Variación Banco Guayaquil % hasta marzo 2024;Variación Total Sistema Monto hasta marzo 2024;"Variación Total Sistema %
 hasta marzo 2024";Total Sistema hasta marzo 2021;Guayaquil hasta marzo 2021;Variación Banco Guayaquil Monto hasta marzo 2021;Variación Banco Guayaquil % hasta marzo 2021;Variación Total Sistema Monto hasta marzo 2021;"Variación Total Sistema %
 hasta marzo 2021";Total Sistema hasta marzo 2020;Guayaquil hasta marzo 2020;Variación Banco Guayaquil Monto hasta marzo 2020;Variación Banco Guayaquil % hasta marzo 2020;Variación Total Sistema Monto hasta marzo 2020;"Variación Total Sistema %
 hasta marzo 2020";Total Sistema hasta marzo 2022;Guayaquil hasta marzo 2022;Variación Banco Guayaquil Monto hasta marzo 2022;Variación Banco Guayaquil % hasta marzo 2022;Variación Total Sistema Monto hasta marzo 2022;"Variación Total Sistema %
 hasta marzo 2022";Total Sistema hasta marzo 2023;Guayaquil hasta marzo 2023;Variación Banco Guayaquil Monto hasta marzo 2023;Variación Banco Guayaquil % hasta marzo 2023;Variación Total Sistema Monto hasta marzo 2023;"Variación Total Sistema %
 hasta marzo 2023";Total Sistema hasta junio 2020;Guayaquil hasta junio 2020;Variación Banco Guayaquil Monto hasta junio 2020;Variación Banco Guayaquil % hasta junio 2020;Variación Total Sistema Monto hasta junio 2020;"Variación Total Sistema %
 hasta junio 2020";Total Sistema hasta junio 2022;Guayaquil hasta junio 2022;Variación Banco Guayaquil Monto hasta junio 2022;Variación Banco Guayaquil % hasta junio 2022;Variación Total Sistema Monto hasta junio 2022;"Variación Total Sistema %
 hasta junio 2022";Total Sistema hasta junio 2024;Guayaquil hasta junio 2024;Variación Banco Guayaquil Monto hasta junio 2024;Variación Banco Guayaquil % hasta junio 2024;Variación Total Sistema Monto hasta junio 2024;"Variación Total Sistema %
 hasta junio 2024";Total Sistema hasta diciembre 2020;Guayaquil hasta diciembre 2020;Variación Banco Guayaquil Monto hasta diciembre 2020;Variación Banco Guayaquil % hasta diciembre 2020;Variación Total Sistema Monto hasta diciembre 2020;"Variación Total Sistema %
 hasta diciembre 2020"
Bienes Adjudicados por Pago;88.0;4.0;0.0;2.6;11.0;14.3;132.0;32.0;9.0;41.2;26.0;25.0;98.0;22.0;-1.0;-5.7;4.0;3.9;122.0;24.0;0.0;-0.1;26.0;27.9;106.0;23.0;-3.0;-10.3;4.0;3.5;119.0;12.0;-1.0;-8.2;4.0;3.7;110.0;24.0;-1.0;-2.3;1.0;0.5;137.0;32.0;0.0;-1.0;5.0;3.8;90.0;8.0;3.0;51.6;1.0;1.5;75.0;3.0;0.0;7.8;1.0;0.8;95.0;23.0;-3.0;-9.9;-7.0;-7.0;102.0;23.0;0.0;1.8;-4.0;-3.8;77.0;4.0;1.0;26.5;1.0;1.6;94.0;24.0;1.0;5.0;-1.0;-0.6;115.0;13.0;-19.0;-60.3;-22.0;-16.0;88.0;5.0;2.0;86.9;14.0;18.1
Activo Fijo;710.0;128.0;-1.0;-0.6;11.0;1.5;815.0;110.0;0.0;-0.3;-12.0;-1.5;785.0;110.0;-2.0;-1.4;4.0;0.5;802.0;108.0;0.0;-0.1;-11.0;-1.4;827.0;110.0;-1.0;-0.5;31.0;3.9;778.0;112.0;2.0;2.2;-12.0;-1.5;719.0;121.0;-2.0;-1.9;-6.0;-0.8;803.0;109.0;-1.0;-1.1;-12.0;-1.4;716.0;125.0;-2.0;-1.6;6.0;0.9;700.0;130.0;-1.0;-0.8;-4.0;-0.6;791.0;113.0;1.0;1.3;-5.0;-0.7;818.0;109.0;-2.0;-1.4;-10.0;-1.2;700.0;129.0;-1.0;-1.0;-1.0;-0.1;781.0;111.0;-1.0;-1.1;-10.0;-1.3;790.0;109.0;0.0;0.2;-13.0;-1.6;709.0;127.0;-4.0;-2.7;5.0;0.7
Otros Activos;1904.0;135.0;23.0;21.0;116.0;6.5;2820.0;226.0;34.0;17.7;516.0;22.4;2336.0;201.0;-2.0;-0.9;59.0;2.6;2779.0;248.0;34.0;16.1;336.0;13.8;2304.0;192.0;11.0;6.1;299.0;14.9;3356.0;326.0;23.0;7.6;147.0;4.6;2045.0;159.0;8.0;5.6;-68.0;-3.2;2997.0;269.0;43.0;19.1;177.0;6.3;2029.0;148.0;13.0;9.9;75.0;3.9;2071.0;144.0;16.0;12.3;94.0;4.7;2251.0;200.0;19.0;10.4;246.0;12.3;2510.0;212.0;21.0;10.9;206.0;8.9;1788.0;111.0;-33.0;-22.6;-283.0;-13.6;2278.0;203.0;4.0;1.9;27.0;1.2;3209.0;303.0;34.0;12.7;212.0;7.1;1954.0;135.0;7.0;5.4;-23.0;-1.2
PASIVO;40262.0;4789.0;170.0;3.7;1056.0;2.7;54052.0;6622.0;416.0;6.7;3216.0;6.3;48779.0;5998.0;111.0;1.9;1744.0;3.7;52340.0;6369.0;168.0;2.7;1026.0;2.0;50836.0;6206.0;443.0;7.7;3940.0;8.4;58726.0;7385.0;319.0;4.5;2261.0;4.0;44632.0;5487.0;158.0;3.0;1305.0;3.0;54511.0;6817.0;195.0;2.9;458.0;0.8;43381.0;5259.0;33.0;0.6;17.0;0.0;39025.0;4564.0;25.0;0.6;-511.0;-1.3;47845.0;5944.0;182.0;3.2;949.0;2.0;52029.0;6485.0;279.0;4.5;1193.0;2.3;39207.0;4619.0;55.0;1.2;182.0;0.5;47036.0;5888.0;-57.0;-1.0;-809.0;-1.7;56465.0;7066.0;249.0;3.7;1954.0;3.6;43364.0;5226.0;687.0;15.1;3829.0;9.7
Obligaciones con el Publico;34644.0;4016.0;171.0;4.5;1118.0;3.3;46232.0;5569.0;207.0;3.9;2589.0;5.9;41813.0;5091.0;72.0;1.4;883.0;2.2;44490.0;5417.0;154.0;2.9;624.0;1.4;43642.0;5362.0;351.0;7.0;2437.0;5.9;49980.0;6014.0;104.0;1.8;1794.0;3.7;39078.0;4745.0;178.0;3.9;1090.0;2.9;46210.0;5683.0;114.0;2.0;-23.0;0.0;37703.0;4468.0;95.0;2.2;175.0;0.5;33021.0;3730.0;11.0;0.3;-657.0;-2.0;41699.0;5176.0;165.0;3.3;493.0;1.2;44474.0;5552.0;190.0;3.5;831.0;1.9;33527.0;3844.0;114.0;3.1;506.0;1.5;40930.0;5019.0;-157.0;-3.0;-769.0;-1.8;48186.0;5909.0;226.0;4.0;1976.0;4.3;37528.0;4373.0;655.0;17.6;3850.0;11.4
Operaciones Interbancarias;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.0;-100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Obligaciones Inmediatas;202.0;24.0;3.0;12.0;39.0;23.9;209.0;29.0;-1.0;-3.4;-12.0;-5.4;299.0;58.0;4.0;6.6;21.0;7.4;283.0;36.0;1.0;2.4;3.0;1.1;221.0;30.0;-20.0;-39.6;-1.0;-0.4;175.0;12.0;-9.0;-42.9;10.0;5.8;217.0;42.0;8.0;25.0;-8.0;-3.7;318.0;59.0;29.0;100.7;109.0;52.4;227.0;31.0;7.0;32.1;-69.0;-23.2;151.0;15.0;5.0;45.8;35.0;30.6;341.0;47.0;-3.0;-5.5;120.0;54.0;301.0;42.0;11.0;37.6;80.0;36.4;163.0;21.0;6.0;41.2;12.0;8.0;278.0;55.0;7.0;15.7;-63.0;-18.6;166.0;21.0;-38.0;-64.3;-153.0;-48.0;296.0;23.0;13.0;126.3;181.0;156.5
Aceptaciones en Circulacion;3.0;0.0;0.0;0.0;-7.0;-72.8;50.0;0.0;0.0;0.0;32.0;183.1;8.0;0.0;0.0;0.0;-4.0;-35.0;32.0;0.0;0.0;0.0;1.0;2.1;18.0;0.0;0.0;0.0;17.0;1387.1;21.0;0.0;0.0;-100.0;-8.0;-27.4;4.0;0.0;0.0;0.0;-1.0;-19.2;48.0;0.0;0.0;0.0;-3.0;-5.0;2.0;0.0;0.0;0.0;1.0;48.6;33.0;0.0;0.0;0.0;2.0;6.1;12.0;0.0;0.0;0.0;11.0;889.1;18.0;0.0;0.0;0.0;0.0;1.9;10.0;0.0;0.0;0.0;-23.0;-69.2;13.0;0.0;0.0;0.0;1.0;7.4;28.0;0.0;0.0;0.0;-19.0;-40.4;2.0;0.0;0.0;0.0;-30.0;-95.1
Cuentas por Pagar;1700.0;174.0;33.0;23.1;109.0;6.8;2424.0;253.0;33.0;15.1;268.0;12.5;2065.0;208.0;28.0;15.5;233.0;12.7;2399.0;251.0;20.0;8.9;235.0;10.9;2156.0;220.0;46.0;26.4;310.0;16.8;2666.0;292.0;39.0;15.6;286.0;12.0;1808.0;170.0;13.0;8.0;146.0;8.8;2483.0;250.0;-4.0;-1.4;59.0;2.4;1693.0;157.0;-17.0;-9.6;-25.0;-1.4;1811.0;168.0;-16.0;-8.7;-174.0;-8.8;1959.0;177.0;3.0;2.0;113.0;6.1;2268.0;225.0;6.0;2.5;112.0;5.2;1592.0;142.0;-26.0;-15.5;-219.0;-12.1;1832.0;180.0;3.0;1.7;-127.0;-6.5;2380.0;253.0;3.0;1.2;-103.0;-4.2;1718.0;173.0;-10.0;-5.6;-267.0;-13.5
Obligaciones Financieras;2869.0;535.0;-29.0;-5.1;-177.0;-5.8;3872.0;637.0;135.0;26.8;244.0;6.7;3506.0;569.0;4.0;0.8;540.0;18.2;3788.0;528.0;-8.0;-1.4;76.0;2.0;3628.0;502.0;44.0;9.6;856.0;30.9;4656.0;942.0;188.0;24.9;228.0;5.2;2654.0;458.0;-42.0;-8.3;58.0;2.2;4027.0;693.0;57.0;8.9;155.0;4.0;2884.0;532.0;-59.0;-9.9;-69.0;-2.3;3180.0;596.0;1.0;0.2;273.0;9.4;2784.0;474.0;16.0;3.5;11.0;0.4;3716.0;530.0;28.0;5.5;87.0;2.4;3047.0;564.0;-32.0;-5.4;-134.0;-4.2;2966.0;565.0;91.0;19.2;182.0;6.6;4428.0;754.0;61.0;8.8;401.0;10.0;2953.0;591.0;-4.0;-0.7;45.0;1.6
Valores en Circulacion;150.0;0.0;0.0;0.0;0.0;0.0;386.0;54.0;41.0;304.1;63.0;19.5;259.0;16.0;0.0;0.0;0.0;0.0;420.0;56.0;0.0;0.0;63.0;17.7;323.0;13.0;-4.0;-25.0;193.0;148.2;299.0;44.0;-3.0;-5.7;-30.0;-9.1;151.0;20.0;0.0;0.0;0.0;0.0;378.0;51.0;-3.0;-4.9;-9.0;-2.2;170.0;20.0;0.0;0.0;0.0;0.0;150.0;0.0;0.0;0.0;0.0;0.0;280.0;18.0;0.0;0.0;150.0;115.1;378.0;58.0;45.0;337.4;55.0;16.9;150.0;0.0;0.0;0.0;0.0;0.0;259.0;16.0;-2.0;-12.5;-21.0;-7.5;329.0;46.0;-5.0;-9.5;-49.0;-12.9;170.0;20.0;20.0;497265.0;20.0;13.3
Obligaciones Conv. en Acciones y Aportes;449.0;31.0;0.0;0.1;8.0;1.8;609.0;75.0;0.0;0.0;0.0;-0.1;537.0;50.0;0.0;0.0;14.0;2.7;615.0;75.0;0.0;0.0;8.0;1.3;610.0;75.0;25.0;50.1;98.0;19.1;566.0;75.0;0.0;0.0;-14.0;-2.4;476.0;50.0;0.0;0.0;4.0;0.8;616.0;75.0;0.0;0.0;6.0;1.1;464.0;50.0;6.0;13.8;19.0;4.4;441.0;31.0;0.0;0.0;20.0;4.8;512.0;50.0;0.0;0.0;0.0;0.0;603.0;75.0;0.0;0.0;-7.0;-1.1;441.0;31.0;0.0;0.6;0.0;0.0;523.0;50.0;0.0;0.0;10.0;2.0;580.0;75.0;0.0;0.0;-36.0;-5.9;445.0;44.0;13.0;43.8;24.0;5.8
Otros Pasivos;245.0;9.0;-8.0;-46.0;-33.0;-11.9;268.0;5.0;2.0;55.4;31.0;13.1;293.0;6.0;3.0;91.3;58.0;24.7;312.0;5.0;1.0;20.6;15.0;5.2;237.0;3.0;1.0;80.7;31.0;15.0;363.0;7.0;-1.0;-7.5;-6.0;-1.5;244.0;1.0;0.0;-2.3;16.0;7.1;431.0;6.0;1.0;24.2;163.0;60.5;236.0;2.0;0.0;24.9;-16.0;-6.4;233.0;25.0;24.0;2028.2;-14.0;-5.7;258.0;2.0;0.0;8.2;51.0;24.9;271.0;3.0;0.0;1.4;34.0;14.3;278.0;17.0;-8.0;-31.8;45.0;19.2;235.0;3.0;1.0;56.6;-23.0;-8.9;368.0;7.0;1.0;22.5;-63.0;-14.6;252.0;1.0;0.0;26.9;5.0;2.1
